

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 01:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   806  0057  081F               	movf	31,w	;volatile
   807  0058  39C3               	andlw	-61
   808  0059  3810               	iorlw	16
   809  005A  009F               	movwf	31	;volatile
   810                           
   811                           ;ADC.c: 43:             break;
   812  005B  28DC               	goto	l963
   813  005C                     l933:
   814                           
   815                           ;ADC.c: 45:             ADCON0bits.CHS = 0b0101;
   816  005C  081F               	movf	31,w	;volatile
   817  005D  39C3               	andlw	-61
   818  005E  3814               	iorlw	20
   819  005F  009F               	movwf	31	;volatile
   820                           
   821                           ;ADC.c: 46:             break;
   822  0060  28DC               	goto	l963
   823  0061                     l935:
   824                           
   825                           ;ADC.c: 48:             ADCON0bits.CHS = 0b0110;
   826  0061  081F               	movf	31,w	;volatile
   827  0062  39C3               	andlw	-61
   828  0063  3818               	iorlw	24
   829  0064  009F               	movwf	31	;volatile
   830                           
   831                           ;ADC.c: 49:             break;
   832  0065  28DC               	goto	l963
   833  0066                     l937:
   834                           
   835                           ;ADC.c: 51:             ADCON0bits.CHS = 0b0111;
   836  0066  081F               	movf	31,w	;volatile
   837  0067  39C3               	andlw	-61
   838  0068  381C               	iorlw	28
   839  0069  009F               	movwf	31	;volatile
   840                           
   841                           ;ADC.c: 52:             break;
   842  006A  28DC               	goto	l963
   843  006B                     l939:
   844                           
   845                           ;ADC.c: 54:             ADCON0bits.CHS = 0b1000;
   846  006B  081F               	movf	31,w	;volatile
   847  006C  39C3               	andlw	-61
   848  006D  3820               	iorlw	32
   849  006E  009F               	movwf	31	;volatile
   850                           
   851                           ;ADC.c: 55:             break;
   852  006F  28DC               	goto	l963
   853  0070                     l941:
   854                           
   855                           ;ADC.c: 57:             ADCON0bits.CHS = 0b1001;
   856  0070  081F               	movf	31,w	;volatile
   857  0071  39C3               	andlw	-61
   858  0072  3824               	iorlw	36
   859  0073  009F               	movwf	31	;volatile
   860                           
   861                           ;ADC.c: 58:             break;
   862  0074  28DC               	goto	l963
   863  0075                     l943:
   864                           
   865                           ;ADC.c: 60:             ADCON0bits.CHS = 0b1010;
   866  0075  081F               	movf	31,w	;volatile
   867  0076  39C3               	andlw	-61
   868  0077  3828               	iorlw	40
   869  0078  009F               	movwf	31	;volatile
   870                           
   871                           ;ADC.c: 61:             break;
   872  0079  28DC               	goto	l963
   873  007A                     l945:
   874                           
   875                           ;ADC.c: 63:             ADCON0bits.CHS = 0b1011;
   876  007A  081F               	movf	31,w	;volatile
   877  007B  39C3               	andlw	-61
   878  007C  382C               	iorlw	44
   879  007D  009F               	movwf	31	;volatile
   880                           
   881                           ;ADC.c: 64:             break;
   882  007E  28DC               	goto	l963
   883  007F                     l947:
   884                           
   885                           ;ADC.c: 66:             ADCON0bits.CHS = 0b1100;
   886  007F  081F               	movf	31,w	;volatile
   887  0080  39C3               	andlw	-61
   888  0081  3830               	iorlw	48
   889  0082  009F               	movwf	31	;volatile
   890                           
   891                           ;ADC.c: 67:             break;
   892  0083  28DC               	goto	l963
   893  0084                     l949:
   894                           
   895                           ;ADC.c: 69:             ADCON0bits.CHS = 0b1101;
   896  0084  081F               	movf	31,w	;volatile
   897  0085  39C3               	andlw	-61
   898  0086  3834               	iorlw	52
   899  0087  009F               	movwf	31	;volatile
   900                           
   901                           ;ADC.c: 70:             break;
   902  0088  28DC               	goto	l963
   903  0089                     l951:
   904                           
   905                           ;ADC.c: 72:             ADCON0bits.CHS = 0b1110;
   906  0089  081F               	movf	31,w	;volatile
   907  008A  39C3               	andlw	-61
   908  008B  3838               	iorlw	56
   909  008C  009F               	movwf	31	;volatile
   910                           
   911                           ;ADC.c: 73:             break;
   912  008D  28DC               	goto	l963
   913  008E                     l953:
   914                           
   915                           ;ADC.c: 75:             ADCON0bits.CHS = 0b1111;
   916  008E  303C               	movlw	60
   917  008F  049F               	iorwf	31,f	;volatile
   918                           
   919                           ;ADC.c: 76:             break;
   920  0090  28DC               	goto	l963
   921  0091                     l955:
   922                           
   923                           ;ADC.c: 78:             ADCON0bits.CHS = 0b0010;
   924  0091  081F               	movf	31,w	;volatile
   925  0092  39C3               	andlw	-61
   926  0093  3808               	iorlw	8
   927  0094  009F               	movwf	31	;volatile
   928                           
   929                           ;ADC.c: 79:             break;
   930  0095  28DC               	goto	l963
   931  0096                     l959:
   932  0096  0873               	movf	ADC_init@Channel,w
   933  0097  00F6               	movwf	??_ADC_init
   934  0098  01F7               	clrf	??_ADC_init+1
   935                           
   936                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   937                           ; Switch size 1, requested type "simple"
   938                           ; Number of cases is 1, Range of values is 0 to 0
   939                           ; switch strategies available:
   940                           ; Name         Instructions Cycles
   941                           ; simple_byte            4     3 (average)
   942                           ; direct_byte           11     8 (fixed)
   943                           ; jumptable            260     6 (fixed)
   944                           ;	Chosen strategy is simple_byte
   945  0099  0877               	movf	??_ADC_init+1,w
   946  009A  3A00               	xorlw	0	; case 0
   947  009B  1903               	skipnz
   948  009C  289E               	goto	l1081
   949  009D  2891               	goto	l955
   950  009E                     l1081:
   951                           
   952                           ; Switch size 1, requested type "simple"
   953                           ; Number of cases is 16, Range of values is 0 to 15
   954                           ; switch strategies available:
   955                           ; Name         Instructions Cycles
   956                           ; simple_byte           49    25 (average)
   957                           ; direct_byte           56     8 (fixed)
   958                           ; jumptable            260     6 (fixed)
   959                           ;	Chosen strategy is simple_byte
   960  009E  0876               	movf	??_ADC_init,w
   961  009F  3A00               	xorlw	0	; case 0
   962  00A0  1903               	skipnz
   963  00A1  2845               	goto	l923
   964  00A2  3A01               	xorlw	1	; case 1
   965  00A3  1903               	skipnz
   966  00A4  2848               	goto	l925
   967  00A5  3A03               	xorlw	3	; case 2
   968  00A6  1903               	skipnz
   969  00A7  284D               	goto	l927
   970  00A8  3A01               	xorlw	1	; case 3
   971  00A9  1903               	skipnz
   972  00AA  2852               	goto	l929
   973  00AB  3A07               	xorlw	7	; case 4
   974  00AC  1903               	skipnz
   975  00AD  2857               	goto	l931
   976  00AE  3A01               	xorlw	1	; case 5
   977  00AF  1903               	skipnz
   978  00B0  285C               	goto	l933
   979  00B1  3A03               	xorlw	3	; case 6
   980  00B2  1903               	skipnz
   981  00B3  2861               	goto	l935
   982  00B4  3A01               	xorlw	1	; case 7
   983  00B5  1903               	skipnz
   984  00B6  2866               	goto	l937
   985  00B7  3A0F               	xorlw	15	; case 8
   986  00B8  1903               	skipnz
   987  00B9  286B               	goto	l939
   988  00BA  3A01               	xorlw	1	; case 9
   989  00BB  1903               	skipnz
   990  00BC  2870               	goto	l941
   991  00BD  3A03               	xorlw	3	; case 10
   992  00BE  1903               	skipnz
   993  00BF  2875               	goto	l943
   994  00C0  3A01               	xorlw	1	; case 11
   995  00C1  1903               	skipnz
   996  00C2  287A               	goto	l945
   997  00C3  3A07               	xorlw	7	; case 12
   998  00C4  1903               	skipnz
   999  00C5  287F               	goto	l947
  1000  00C6  3A01               	xorlw	1	; case 13
  1001  00C7  1903               	skipnz
  1002  00C8  2884               	goto	l949
  1003  00C9  3A03               	xorlw	3	; case 14
  1004  00CA  1903               	skipnz
  1005  00CB  2889               	goto	l951
  1006  00CC  3A01               	xorlw	1	; case 15
  1007  00CD  1903               	skipnz
  1008  00CE  288E               	goto	l953
  1009  00CF  2891               	goto	l955
  1010  00D0                     l106:	
  1011                           ;ADC.c: 83:         case 0:
  1012                           
  1013                           
  1014                           ;ADC.c: 84:             ADCON1bits.ADFM = 0;
  1015  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1016  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1017  00D2  139F               	bcf	31,7	;volatile
  1018                           
  1019                           ;ADC.c: 85:             break;
  1020  00D3  28FB               	goto	l967
  1021  00D4                     l108:	
  1022                           ;ADC.c: 86:         case 1:
  1023                           
  1024                           
  1025                           ;ADC.c: 87:             ADCON1bits.ADFM = 1;
  1026  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1027  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1028  00D6  179F               	bsf	31,7	;volatile
  1029                           
  1030                           ;ADC.c: 88:             break;
  1031  00D7  28FB               	goto	l967
  1032  00D8                     l109:	
  1033                           ;ADC.c: 89:         default:
  1034                           
  1035                           
  1036                           ;ADC.c: 90:             ADCON1bits.ADFM = 0;
  1037  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1038  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1039  00DA  139F               	bcf	31,7	;volatile
  1040                           
  1041                           ;ADC.c: 91:             break;
  1042  00DB  28FB               	goto	l967
  1043  00DC                     l963:
  1044  00DC  0874               	movf	ADC_init@Justified,w
  1045  00DD  00F6               	movwf	??_ADC_init
  1046  00DE  01F7               	clrf	??_ADC_init+1
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte           11     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057  00DF  0877               	movf	??_ADC_init+1,w
  1058  00E0  3A00               	xorlw	0	; case 0
  1059  00E1  1903               	skipnz
  1060  00E2  28E4               	goto	l1083
  1061  00E3  28D8               	goto	l109
  1062  00E4                     l1083:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 2, Range of values is 0 to 1
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte            7     4 (average)
  1069                           ; direct_byte           14     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072  00E4  0876               	movf	??_ADC_init,w
  1073  00E5  3A00               	xorlw	0	; case 0
  1074  00E6  1903               	skipnz
  1075  00E7  28D0               	goto	l106
  1076  00E8  3A01               	xorlw	1	; case 1
  1077  00E9  1903               	skipnz
  1078  00EA  28D4               	goto	l108
  1079  00EB  28D8               	goto	l109
  1080  00EC                     l111:	
  1081                           ;ADC.c: 95:         case 1:
  1082                           
  1083                           
  1084                           ;ADC.c: 96:             ADCON1bits.VCFG1 = 0;
  1085  00EC  129F               	bcf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 97:             ADCON1bits.VCFG0 = 0;
  1088  00ED  121F               	bcf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 98:             break;
  1091  00EE  2911               	goto	l112
  1092  00EF                     l113:	
  1093                           ;ADC.c: 99:         case 2:
  1094                           
  1095                           
  1096                           ;ADC.c: 100:             ADCON1bits.VCFG1 = 0;
  1097  00EF  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;ADC.c: 101:             ADCON1bits.VCFG0 = 1;
  1100  00F0  161F               	bsf	31,4	;volatile
  1101                           
  1102                           ;ADC.c: 102:             break;
  1103  00F1  2911               	goto	l112
  1104  00F2                     l114:	
  1105                           ;ADC.c: 103:         case 3:
  1106                           
  1107                           
  1108                           ;ADC.c: 104:             ADCON1bits.VCFG1 = 1;
  1109  00F2  169F               	bsf	31,5	;volatile
  1110                           
  1111                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1112  00F3  121F               	bcf	31,4	;volatile
  1113                           
  1114                           ;ADC.c: 106:             break;
  1115  00F4  2911               	goto	l112
  1116  00F5                     l115:	
  1117                           ;ADC.c: 107:         case 4:
  1118                           
  1119                           
  1120                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 1;
  1121  00F5  169F               	bsf	31,5	;volatile
  1122                           
  1123                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1124  00F6  161F               	bsf	31,4	;volatile
  1125                           
  1126                           ;ADC.c: 110:             break;
  1127  00F7  2911               	goto	l112
  1128  00F8                     l116:	
  1129                           ;ADC.c: 111:         default:
  1130                           
  1131                           
  1132                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1133  00F8  129F               	bcf	31,5	;volatile
  1134                           
  1135                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1136  00F9  121F               	bcf	31,4	;volatile
  1137                           
  1138                           ;ADC.c: 114:             break;
  1139  00FA  2911               	goto	l112
  1140  00FB                     l967:
  1141  00FB  0875               	movf	ADC_init@Vref,w
  1142  00FC  00F6               	movwf	??_ADC_init
  1143  00FD  01F7               	clrf	??_ADC_init+1
  1144                           
  1145                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1146                           ; Switch size 1, requested type "simple"
  1147                           ; Number of cases is 1, Range of values is 0 to 0
  1148                           ; switch strategies available:
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte            4     3 (average)
  1151                           ; direct_byte           11     8 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154  00FE  0877               	movf	??_ADC_init+1,w
  1155  00FF  3A00               	xorlw	0	; case 0
  1156  0100  1903               	skipnz
  1157  0101  2903               	goto	l1085
  1158  0102  28F8               	goto	l116
  1159  0103                     l1085:
  1160                           
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 4, Range of values is 1 to 4
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; simple_byte           13     7 (average)
  1166                           ; direct_byte           23    11 (fixed)
  1167                           ; jumptable            263     9 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169  0103  0876               	movf	??_ADC_init,w
  1170  0104  3A01               	xorlw	1	; case 1
  1171  0105  1903               	skipnz
  1172  0106  28EC               	goto	l111
  1173  0107  3A03               	xorlw	3	; case 2
  1174  0108  1903               	skipnz
  1175  0109  28EF               	goto	l113
  1176  010A  3A01               	xorlw	1	; case 3
  1177  010B  1903               	skipnz
  1178  010C  28F2               	goto	l114
  1179  010D  3A07               	xorlw	7	; case 4
  1180  010E  1903               	skipnz
  1181  010F  28F5               	goto	l115
  1182  0110  28F8               	goto	l116
  1183  0111                     l112:
  1184                           
  1185                           ;ADC.c: 117:     PIR1bits.ADIF = 0;
  1186  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0113  130C               	bcf	12,6	;volatile
  1189                           
  1190                           ;ADC.c: 118:     PIE1bits.ADIE = 1;
  1191  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1192  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1193  0116  170C               	bsf	12,6	;volatile
  1194                           
  1195                           ;ADC.c: 119:     ADCON0bits.ADON = 1;
  1196  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0119  141F               	bsf	31,0	;volatile
  1199  011A                     l117:
  1200  011A  0008               	return
  1201  011B                     __end_of_ADC_init:
  1202                           
  1203                           	psect	text3
  1204  0143                     __ptext3:	
  1205 ;; *************** function _isr *****************
  1206 ;; Defined at:
  1207 ;;		line 113 in file "main2.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          3       0       0       0       0
  1224 ;;      Totals:         3       0       0       0       0
  1225 ;;Total ram usage:        3 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		Interrupt level 1
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _isr
  1236  0143                     _isr:
  1237  0143                     i1l819:
  1238                           
  1239                           ;main2.c: 114:     if (INTCONbits.RBIF == 1) {
  1240  0143  1C0B               	btfss	11,0	;volatile
  1241  0144  2946               	goto	u2_21
  1242  0145  2947               	goto	u2_20
  1243  0146                     u2_21:
  1244  0146  2959               	goto	i1l829
  1245  0147                     u2_20:
  1246  0147                     i1l821:
  1247                           
  1248                           ;main2.c: 115:         if (PORTBbits.RB0 == 1) {
  1249  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0149  1C06               	btfss	6,0	;volatile
  1252  014A  294C               	goto	u3_21
  1253  014B  294D               	goto	u3_20
  1254  014C                     u3_21:
  1255  014C  2950               	goto	i1l64
  1256  014D                     u3_20:
  1257  014D                     i1l823:
  1258                           
  1259                           ;main2.c: 116:             PORTD--;
  1260  014D  3001               	movlw	1
  1261  014E  0288               	subwf	8,f	;volatile
  1262                           
  1263                           ;main2.c: 117:         } else if (PORTBbits.RB1 == 1) {
  1264  014F  2958               	goto	i1l827
  1265  0150                     i1l64:
  1266  0150  1C86               	btfss	6,1	;volatile
  1267  0151  2953               	goto	u4_21
  1268  0152  2954               	goto	u4_20
  1269  0153                     u4_21:
  1270  0153  2958               	goto	i1l827
  1271  0154                     u4_20:
  1272  0154                     i1l825:
  1273                           
  1274                           ;main2.c: 118:             PORTD++;
  1275  0154  3001               	movlw	1
  1276  0155  00F0               	movwf	??_isr
  1277  0156  0870               	movf	??_isr,w
  1278  0157  0788               	addwf	8,f	;volatile
  1279  0158                     i1l827:
  1280                           
  1281                           ;main2.c: 120:         INTCONbits.RBIF = 0;
  1282  0158  100B               	bcf	11,0	;volatile
  1283  0159                     i1l829:
  1284                           
  1285                           ;main2.c: 122:     if(PIR1bits.ADIF == 1){
  1286  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1287  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1288  015B  1F0C               	btfss	12,6	;volatile
  1289  015C  295E               	goto	u5_21
  1290  015D  295F               	goto	u5_20
  1291  015E                     u5_21:
  1292  015E  2964               	goto	i1l68
  1293  015F                     u5_20:
  1294  015F                     i1l831:
  1295                           
  1296                           ;main2.c: 123:         PORTC = ADRESH;
  1297  015F  081E               	movf	30,w	;volatile
  1298  0160  0087               	movwf	7	;volatile
  1299  0161                     i1l833:
  1300                           
  1301                           ;main2.c: 124:         ADC_cflag = 1;
  1302  0161  01FA               	clrf	_ADC_cflag
  1303  0162  0AFA               	incf	_ADC_cflag,f
  1304  0163                     i1l835:
  1305                           
  1306                           ;main2.c: 125:         PIR1bits.ADIF = 0;
  1307  0163  130C               	bcf	12,6	;volatile
  1308  0164                     i1l68:
  1309  0164  0872               	movf	??_isr+2,w
  1310  0165  008A               	movwf	10
  1311  0166  0E71               	swapf	??_isr+1,w
  1312  0167  0083               	movwf	3
  1313  0168  0EFE               	swapf	btemp,f
  1314  0169  0E7E               	swapf	btemp,w
  1315  016A  0009               	retfie
  1316  016B                     __end_of_isr:
  1317  007E                     btemp	set	126	;btemp
  1318  007E                     wtemp0	set	126
  1319                           
  1320                           	psect	intentry
  1321  0004                     __pintentry:	
  1322                           ;incstack = 0
  1323                           ; Regs used in _isr: [wreg+status,2+status,0]
  1324                           
  1325  0004                     interrupt_function:
  1326  007E                     saved_w	set	btemp
  1327  0004  00FE               	movwf	btemp
  1328  0005  0E03               	swapf	3,w
  1329  0006  00F1               	movwf	??_isr+1
  1330  0007  080A               	movf	10,w
  1331  0008  00F2               	movwf	??_isr+2
  1332  0009  120A  118A  2943   	ljmp	_isr
  1333                           
  1334                           	psect	config
  1335                           
  1336                           ;Config register CONFIG1 @ 0x2007
  1337                           ;	Oscillator Selection bits
  1338                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1339                           ;	Watchdog Timer Enable bit
  1340                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1341                           ;	Power-up Timer Enable bit
  1342                           ;	PWRTE = OFF, PWRT disabled
  1343                           ;	RE3/MCLR pin function select bit
  1344                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1345                           ;	Code Protection bit
  1346                           ;	CP = OFF, Program memory code protection is disabled
  1347                           ;	Data Code Protection bit
  1348                           ;	CPD = OFF, Data memory code protection is disabled
  1349                           ;	Brown Out Reset Selection bits
  1350                           ;	BOREN = ON, BOR enabled
  1351                           ;	Internal External Switchover bit
  1352                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1353                           ;	Fail-Safe Clock Monitor Enabled bit
  1354                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1355                           ;	Low Voltage Programming Enable bit
  1356                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1357                           ;	In-Circuit Debugger Mode bit
  1358                           ;	DEBUG = 0x1, unprogrammed default
  1359  2007                     	org	8199
  1360  2007  23F4               	dw	9204
  1361                           
  1362                           ;Config register CONFIG2 @ 0x2008
  1363                           ;	Brown-out Reset Selection bit
  1364                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1365                           ;	Flash Program Memory Self Write Enable bits
  1366                           ;	WRT = OFF, Write protection off
  1367  2008                     	org	8200
  1368  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     316
                                              9 COMMON     1     1      0
                           _ADC_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             6     3      3     316
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 01:44:21 2021

                     l80 0016                       l82 001B                       l58 0191  
                     l83 0020                       l84 0025                       l85 002A  
                     u60 0134                       u61 0133                       u77 0136  
                    l111 00EC                      l112 0111                      l113 00EF  
                    l114 00F2                      l106 00D0                      l115 00F5  
                    l116 00F8                      l108 00D4                      l117 011A  
                    l109 00D8                      l711 016F                      l721 0183  
                    l713 0170                      l731 0188                      l723 0184  
                    l715 0177                      l733 018B                      l725 0185  
                    l717 017F                      l709 016B                      l735 018E  
                    l727 0186                      l719 0182                      l921 002F  
                    l729 0187                      l931 0057                      l923 0045  
                    l941 0070                      l933 005C                      l925 0048  
                    l917 0015                      l951 0089                      l943 0075  
                    l935 0061                      l927 004D                      l953 008E  
                    l945 007A                      l937 0066                      l929 0052  
                    l955 0091                      l947 007F                      l939 006B  
                    l963 00DC                      l949 0084                      l967 00FB  
                    l959 0096                      l991 012F                      l993 0134  
                    l985 011B                      l995 013B                      l987 0120  
                    l997 013C                      l989 012D                      _isr 0143  
                   l1081 009E                     l1083 00E4                     l1085 0103  
                   l1079 0037                     ?_isr 0070                     i1l64 0150  
                   i1l68 0164                     _TMR0 0001                     u2_20 0147  
                   u2_21 0146                     u3_20 014D                     u3_21 014C  
                   u4_20 0154                     u4_21 0153                     u5_20 015F  
                   u5_21 015E                     _main 011B        ADC_init@Justified 0074  
                   btemp 007E                     start 000C         __end_of_ADC_init 011B  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l821 0147                    i1l831 015F                    i1l823 014D  
                  i1l833 0161                    i1l825 0154                    i1l835 0163  
                  i1l827 0158                    i1l819 0143                    i1l829 0159  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 016B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0143  
                 ??_main 0079                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189          ADC_init@ADCSbit 0078                   saved_w 007E  
              ?_ADC_init 0073          ADC_init@Channel 0073  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0192               ??_ADC_init 0076  
                ??_setup 0073               __pmaintext 011B               __pintentry 0004  
              _ADC_cflag 007A                _ANSELbits 0188                  __ptext1 016B  
                __ptext2 0014                  __ptext3 0143             __size_of_isr 0028  
   end_of_initialization 0010                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086        __size_of_ADC_init 0107             ADC_init@Vref 0075  
    start_initialization 000F              __end_of_isr 016B              __pbssCOMMON 007A  
              ___latbits 0002                 _ADC_init 0014           __size_of_setup 0027  
